frontend/src/pages/PipelineCopilotPage.jsx:5:import { createPipelineCopilotFollowupAction, createPipelineCopilotMeetingAction, fetchAiPipelineCopilot } from "../services/api";
frontend/src/pages/PipelineCopilotPage.jsx:9:  focusLeads: "Focus Leads",
frontend/src/pages/AiVoiceOutreachPage.jsx:55:      const [callsResponse, leadsResponse] = await Promise.all([fetchAiVoiceCalls(), fetchCrmLeads()]);
frontend/src/pages/AiVoiceOutreachPage.jsx:57:      const nextLeads = leadsResponse.leads || [];
frontend/src/pages/AiVoiceOutreachPage.jsx:58:      setLeads(nextLeads);
frontend/src/pages/AiVoiceOutreachPage.jsx:59:      setSelectedLeadId((current) => current || nextLeads.find((lead) => lead.phone)?.id || nextLeads[0]?.id || "");
frontend/src/pages/FollowupsPage.jsx:5:import { approveAiFollowup, fetchAiFollowups, rejectAiFollowup, runAiFollowupScan, sendAiFollowup, updateAiFollowup } from "../services/api";
frontend/src/pages/FollowupsPage.jsx:85:export default function FollowupsPage() {
frontend/src/pages/FollowupsPage.jsx:99:      const response = await fetchAiFollowups();
frontend/src/pages/AiRevenueEnginePage.jsx:22:      <Panel><h3>Pipeline Forecast</h3><p>{JSON.stringify(snapshot?.snapshot_payload?.forecast || {})}</p></Panel>
frontend/src/pages/AiWorkforceCenterPage.jsx:6:import { fetchAiWorkforceActivityStream, fetchAiWorkforceAgents, fetchAiWorkforceAssignments, fetchAiWorkforceCommandGraph, fetchAiWorkforceEvents, fetchAiWorkforceExecutionPlans, fetchAiWorkforceMetrics, fetchAiWorkforceRealtimeMetrics, fetchAiWorkforceRealtimeMetricsHistory, fetchAiWorkforceTasks } from '../services/api'
frontend/src/pages/AiWorkforceCenterPage.jsx:15:    Promise.all([fetchAiWorkforceAgents(), fetchAiWorkforceTasks(), fetchAiWorkforceAssignments(), fetchAiWorkforceExecutionPlans(), fetchAiWorkforceMetrics(), fetchAiWorkforceEvents(), fetchAiWorkforceActivityStream(), fetchAiWorkforceRealtimeMetrics(), fetchAiWorkforceRealtimeMetricsHistory({ limit: 50 }), fetchAiWorkforceCommandGraph()])
frontend/src/pages/AiManagerDashboardPage.jsx:198:              <MiniMetric label="Followups sent" value={formatNumber(communicationOutcomes.followups_sent)} />
frontend/src/pages/AiManagerDashboardPage.jsx:213:            <MetricPanel eyebrow="D. Pipeline Health" title="Здоровье pipeline">
frontend/src/pages/AiManagerDashboardPage.jsx:226:              <MiniMetric label="Pipeline under AI monitoring" value={formatMoney(revenueAttribution.total_pipeline_value_under_ai_monitoring)} />
frontend/src/pages/CRMBrandV2Page.jsx:15:  ["Hot Leads", "18", "+12%"],
frontend/src/pages/CRMBrandV2Page.jsx:16:  ["Risk Deals", "8", "+7%"],
frontend/src/pages/CRMBrandV2Page.jsx:18:  ["Pipeline Health", "92%", "+10%"],
frontend/src/pages/CRMBrandV2Page.jsx:36:          {["Command Center", "Dashboard", "CRM-воронка", "AI сотрудники", "AI Revenue Intelligence", "Revenue Dashboard", "AI Pipeline Copilot", "AI Follow-ups", "AI Priority Inbox"].map((item) => (
frontend/src/pages/CRMBrandV2Page.jsx:75:          <h2>CRM Pipeline</h2>
frontend/src/pages/AiRealtimeVoicePage.jsx:3:import { createRealtimeVoiceSession, fetchCrmLeads, fetchRealtimeVoiceSession, fetchRealtimeVoiceSessions } from "../services/api";
frontend/src/pages/AiRealtimeVoicePage.jsx:40:  const [leads, setLeads] = useState([]);
frontend/src/pages/AiRealtimeVoicePage.jsx:57:      const [sessionResponse, leadsResponse] = await Promise.all([fetchRealtimeVoiceSessions(), fetchCrmLeads()]);
frontend/src/pages/AiRealtimeVoicePage.jsx:59:      const nextLeads = leadsResponse.leads || [];
frontend/src/pages/AiRealtimeVoicePage.jsx:61:      setLeads(nextLeads);
frontend/src/pages/AiRealtimeVoicePage.jsx:62:      setSelectedLeadId((current) => current || nextLeads[0]?.id || "");
frontend/src/pages/crm/CRMPipelinePanel.jsx:4:export default function CRMPipelinePanel() { return null }
frontend/src/pages/crm/CRMAnalyticsPanel.jsx:13:  visibleLeads = [],
frontend/src/pages/crm/CRMAnalyticsPanel.jsx:23:  void visibleLeads;
frontend/src/pages/crm/CRMAnalyticsPanel.jsx:76:  const leads = intelligence?.topLeads || intelligence?.priorityLeads || [];
frontend/src/pages/AiCompanySimulationPage.jsx:5:export default function AiCompanySimulationPage(){const [runs,setRuns]=useState([]);const [scenarios,setScenarios]=useState([]);const [results,setResults]=useState([]);const [risks,setRisks]=useState([]);const load=async()=>{const [a,b,c,d]=await Promise.all([fetchAiCompanySimulationRuns(),fetchAiCompanySimulationScenarios(),fetchAiCompanySimulationResults(),fetchAiCompanySimulationRisks()]);setRuns(a.runs||[]);setScenarios(b.scenarios||[]);setResults(c.results||[]);setRisks(d.risks||[])};useEffect(()=>{load().catch(()=>{})},[]);return <div className='workforce-center'><PageHeading eyebrow='AI Strategic Operating Simulator' title='AI Company Simulation (Recommendation-Only)' copy='Simulation-only strategic operating layer for growth, bottlenecks, revenue expansion, and workforce planning.' action={<button className='btn primary compact' onClick={()=>runAiCompanySimulation({baseline:{}}).then(load)}>Run simulation</button>} /><Panel><strong>Governance labels:</strong><div className='safety-pills'>{labels.map((l)=><span key={l}>{l}</span>)}</div></Panel><section className='workforce-grid'><Panel><h3>Strategic Simulation Dashboard</h3><p>Total runs: {runs.length}</p><p>Latest projected revenue delta: {results[0]?.result_payload?.projectedRevenueDelta||0}</p></Panel><Panel><h3>Growth Scenarios</h3>{scenarios.filter(x=>String(x.scenario_type).includes('growth')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Revenue Expansion Scenarios</h3>{scenarios.filter(x=>String(x.scenario_type).includes('revenue')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Workforce Load Simulation</h3>{scenarios.filter(x=>String(x.scenario_type).includes('workforce')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Bottleneck Forecast</h3>{scenarios.filter(x=>String(x.scenario_type).includes('bottleneck')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Department Stress Map</h3>{scenarios.filter(x=>String(x.scenario_type).includes('department')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Pipeline Collapse Risk</h3>{risks.filter(x=>String(x.risk_type).includes('pipeline')).map((x)=><p key={x.id}>{x.risk_type} · {x.severity}</p>)}</Panel><Panel><h3>Churn Risk Simulation</h3>{risks.filter(x=>String(x.risk_type).includes('churn')).map((x)=><p key={x.id}>{x.risk_type} · {x.severity}</p>)}</Panel><Panel><h3>Strategic What-If Simulator</h3>{scenarios.filter(x=>String(x.scenario_type).includes('what_if')).map((x)=><p key={x.id}>{x.scenario_type}</p>)}</Panel><Panel><h3>Simulation Memory</h3><p>Strategic simulation memory is retained for future scenario continuity.</p></Panel></section><section className='workforce-grid'><Panel><h3>Scenario Cards</h3>{scenarios.slice(0,12).map((s)=><p key={s.id}>{s.scenario_type} · impact:{s.scenario_payload?.projectedImpact} · confidence:{s.scenario_payload?.confidenceScore} · risk:{s.scenario_payload?.riskLevel} · action:{s.scenario_payload?.recommendedHumanAction} · horizon:{s.scenario_payload?.simulationHorizon}</p>)}</Panel></section></div>}
frontend/src/pages/PriorityInboxPage.jsx:13:  { key: "all", label: "All Leads" },
frontend/src/pages/PriorityInboxPage.jsx:22:  return ({ urgentLeads: "Urgent Leads", focusLeads: "Focus Leads", atRiskDeals: "At-Risk Deals", meetingsToday: "Meetings Today", followUpsNeeded: "Follow-ups Needed" }[key] || key);
frontend/src/pages/PriorityInboxPage.jsx:39:  const [inbox, setInbox] = useState({ leads: [], metrics: {}, totalLeads: 0, mode: "focus" });
frontend/src/pages/PriorityInboxPage.jsx:59:        totalLeads: response.totalLeads || response.leads?.length || 0,
frontend/src/pages/PriorityInboxPage.jsx:132:        {["urgentLeads", "focusLeads", "atRiskDeals", "meetingsToday", "followUpsNeeded"].map((key) => (
frontend/src/pages/PriorityInboxPage.jsx:144:            <p>{loading ? "AI применяет Focus Mode…" : `${inbox.leads.length} из ${inbox.totalLeads || inbox.leads.length} активных лидов показаны в ${TABS.find((tab) => tab.key === mode)?.label || "Focus"}`}</p>
frontend/src/pages/PriorityInboxPage.jsx:157:        {!loading && inbox.leads.length === 0 && <Panel className="empty-priority-inbox">Нет лидов в этом режиме. Generic high лиды доступны во вкладке All Leads.</Panel>}
frontend/src/pages/CRMPage.jsx:5:import '../design-system/crm/as6CrmPipelineCompactTraceAuto.js';
frontend/src/pages/CRMPage.jsx:6:import '../design-system/crm/as6CrmPipelineCompact.css';
frontend/src/pages/CRMPage.jsx:20:import { CrmContactsLiveLayoutMount } from "../crm/contacts";
frontend/src/pages/CRMPage.jsx:24:import { REVENUE_LEAD_FILTERS, REVENUE_SORT_OPTIONS, buildRecommendationQueue, filterAndSortRevenueLeads, getForecastWidget, getRevenueCards } from "../utils/revenueIntelligence";
frontend/src/pages/CRMPage.jsx:38:  fetchCrmLeads,
frontend/src/pages/CRMPage.jsx:381:  const [leads, setLeads] = useState([]);
frontend/src/pages/CRMPage.jsx:451:        fetchCrmLeads(),
frontend/src/pages/CRMPage.jsx:460:      setLeads(leadsResponse.leads || []);
frontend/src/pages/CRMPage.jsx:753:  const visibleLeads = useMemo(() => filterAndSortRevenueLeads(leads, leadScoreFilter, leadScoreSort), [leads, leadScoreFilter, leadScoreSort]);
frontend/src/pages/CRMPage.jsx:756:    acc[stage.status] = visibleLeads.filter((lead) => lead.status === stage.status);
frontend/src/pages/CRMPage.jsx:758:  }, {}), [visibleLeads, stages]);
frontend/src/pages/CRMPage.jsx:779:        setLeads((current) => current.map((lead) => (lead.id === selectedLead.id ? response.lead : lead)));
frontend/src/pages/CRMPage.jsx:784:        setLeads((current) => [response.lead, ...current]);
frontend/src/pages/CRMPage.jsx:799:    const previousLeads = leads;
frontend/src/pages/CRMPage.jsx:800:    setLeads((current) => current.map((item) => (item.id === lead.id ? { ...item, status, statusLabel: stageMap[status] || status } : item)));
frontend/src/pages/CRMPage.jsx:803:      setLeads((current) => current.map((item) => (item.id === lead.id ? { ...response.lead, notes: item.notes, followUps: item.followUps } : item)));
frontend/src/pages/CRMPage.jsx:806:      setLeads(previousLeads);
frontend/src/pages/CRMPage.jsx:827:        setLeads((current) =>
frontend/src/pages/CRMPage.jsx:865:      setLeads((current) => current.filter((item) => item.id !== lead.id));
frontend/src/pages/CRMPage.jsx:880:      setLeads((current) => current.map((item) => item.id === lead.id ? { ...item, notes: [response.note, ...(item.notes || [])], notesText: [item.notesText, body].filter(Boolean).join("\n"), updatedAt: new Date().toISOString() } : item));
frontend/src/pages/CRMPage.jsx:894:      setLeads((current) => current.map((item) => item.id === lead.id ? {
frontend/src/pages/CRMPage.jsx:1101:        setLeads((current) => current.map((item) => (item.id === lead.id ? { ...item, ...response.lead } : item)));
frontend/src/pages/CRMPage.jsx:1128:            <AS6CoreSignal label="Лидов" value={loading ? "…" : String(stats?.totalLeads || 0)} tone="crm" />
frontend/src/pages/CRMPage.jsx:1129:            <AS6CoreSignal label="Pipeline" value={loading ? "…" : formatCurrency(stats?.pipelineValue)} tone="revenue" />
frontend/src/pages/CRMPage.jsx:1137:            <p>{loading ? "AS6 анализирует CRM…" : `${stats?.aiMetrics?.priorityLeads || 0} priority leads · ${stats?.aiMetrics?.leadsNeedingFollowUp || 0} требуют follow-up`}</p>
frontend/src/pages/CRMPage.jsx:1139:          <AS6FocusSignal label="Pipeline health" value={loading ? "…" : `${stats?.aiMetrics?.pipelineHealth || 0}%`} tone="crm" />
frontend/src/pages/CRMPage.jsx:1152:            <AS6RightRailMetric label="At-risk" value={loading ? "…" : String(stats?.aiMetrics?.atRiskDeals || 0)} hint="сделки с риском" />
frontend/src/pages/CRMPage.jsx:1153:            <AS6RightRailMetric label="Hot leads" value={loading ? "…" : String(stats?.aiMetrics?.hotLeads || 0)} hint="горячие лиды" />
frontend/src/pages/CRMPage.jsx:1162:        <StatCard label="Лидов" value={loading ? "…" : String(stats?.totalLeads || 0)} hint="в вашей базе" />
frontend/src/pages/CRMPage.jsx:1164:        <StatCard label="Успешно" value={loading ? "…" : String(stats?.wonDeals || 0)} hint={`${formatCurrency(stats?.wonValue)} выиграно`} tone="pink" />
frontend/src/pages/CRMPage.jsx:1165:        <StatCard label="Потеряно" value={loading ? "…" : String(stats?.lostDeals || 0)} hint={`${formatCurrency(stats?.lostValue)} потеряно`} />
frontend/src/pages/CRMPage.jsx:1169:        <StatCard label="AI эффективность" value={loading ? "…" : `${stats?.aiMetrics?.efficiency || 0}%`} hint={`${stats?.aiMetrics?.assistedDeals || 0} AI‑сделок`} />
frontend/src/pages/CRMPage.jsx:1170:        <StatCard label="Priority Leads" value={loading ? "…" : String(stats?.aiMetrics?.priorityLeads || 0)} hint="AI score 76+ или priority badge" tone="pink" />
frontend/src/pages/CRMPage.jsx:1171:        <StatCard label="At-risk Deals" value={loading ? "…" : String(stats?.aiMetrics?.atRiskDeals || 0)} hint="ghosting / stalled / inactive risk" tone="violet" />
frontend/src/pages/CRMPage.jsx:1172:        <StatCard label="Hot Leads" value={loading ? "…" : String(stats?.aiMetrics?.hotLeads || 0)} hint={`средний score ${stats?.aiMetrics?.averageLeadScore || 0}/100`} tone="pink" />
frontend/src/pages/CRMPage.jsx:1173:        <StatCard label="Leads needing follow-up" value={loading ? "…" : String(stats?.aiMetrics?.leadsNeedingFollowUp || stats?.aiMetrics?.followUpsPending || 0)} hint="риск или нет свежего касания" />
frontend/src/pages/CRMPage.jsx:1175:        <StatCard label="Revenue At Risk" value={loading ? "…" : formatCurrency(stats?.aiMetrics?.revenueAtRisk || 0)} hint={`${stats?.aiMetrics?.atRiskDeals || 0} at-risk deals`} tone="pink" />
frontend/src/pages/CRMPage.jsx:1176:        <StatCard label="High Probability Deals" value={loading ? "…" : String(stats?.aiMetrics?.highProbabilityDeals || 0)} hint="probability ≥ 70%" />
frontend/src/pages/CRMPage.jsx:1178:        <StatCard label="Pipeline Health" value={loading ? "…" : `${stats?.aiMetrics?.pipelineHealth || 0}%`} hint="risk + activity forecast index" tone="violet" />
frontend/src/pages/CRMPage.jsx:1193:        visibleLeads={visibleLeads}
frontend/src/pages/CRMPage.jsx:1222:        <CrmContactsLiveLayoutMount crmLayoutMountMode="live" data-as6-crm-contacts-mounted-in-production-layout="true" />
frontend/src/pages/CRMPage.jsx:1225:            const stageLeads = leadsByStage[stage.status] || [];
frontend/src/pages/CRMPage.jsx:1226:            const stageTotal = stageLeads.reduce((total, lead) => total + Number(lead.value || 0), 0);
frontend/src/pages/CRMPage.jsx:1249:                    <span>{stageLeads.length} · {formatCurrency(stageTotal)}</span>
frontend/src/pages/CRMPage.jsx:1251:                  <b>{stageLeads.length}</b>
frontend/src/pages/CRMPage.jsx:1254:                  {stageLeads.length === 0 && <p className="empty-state">Перетащите лид на этот этап</p>}
frontend/src/pages/CRMPage.jsx:1255:                  {stageLeads.map((lead) => (
frontend/src/pages/CRMPage.jsx:1403:    ['Pipeline Health', score.pipelineHealth, '/100', 'health'],
frontend/src/pages/CRMPage.jsx:1438:  const hotLeads = intelligence?.hotLeads || [];
frontend/src/pages/CRMPage.jsx:1439:  const stalledLeads = intelligence?.stalledLeads || [];
frontend/src/pages/CRMPage.jsx:1455:        {cards.map((card) => <StatCard key={card.key} label={card.label} value={card.kind === 'money' ? formatCurrency(card.value) : card.kind === 'score' ? `${card.value}/100` : String(card.value)} hint={card.hint} tone={card.key === 'highChurnRisk' || card.key === 'stalledLeads' ? 'pink' : 'violet'} />)}
frontend/src/pages/CRMPage.jsx:1461:          <p>Active pipeline {formatCurrency(forecast.activePipelineValue)} · generated {formatDate(forecast.generatedAt)}</p>
frontend/src/pages/CRMPage.jsx:1465:          <span style={{ height: `${Math.max(0, Math.min(100, Number(Math.max(10, forecast.hotLeadsCount * 12) || 0)))}%` }} />
frontend/src/pages/CRMPage.jsx:1466:          <span style={{ height: `${Math.max(0, Math.min(100, Number(Math.max(10, forecast.stalledLeadsCount * 12) || 0)))}%` }} />
frontend/src/pages/CRMPage.jsx:1471:        <RevenueList title="Hot leads" items={hotLeads} empty="No hot leads scored yet." />
frontend/src/pages/CRMPage.jsx:1473:        <RevenueList title="Stalled leads" items={stalledLeads} empty="No stalled leads detected." field="churnRisk" suffix=" risk" />
frontend/src/pages/CRMPage.jsx:1628:                    <span className="eyebrow">AI Pipeline Automation</span>
frontend/src/pages/CRMPage.jsx:1663:                  <div><span>Pipeline health</span><strong>{lead.aiRevenueScore.pipelineHealth}/100</strong></div>
frontend/src/pages/AiRevenueIntelligencePage.jsx:88:  const health = Number(intelligence?.widgets?.aiPipelineHealth || 0);
frontend/src/pages/AiRevenueIntelligencePage.jsx:120:        {revenueCards.map((card) => <StatCard key={card.key} label={card.label} value={loading ? "…" : formatCardValue(card)} hint={card.hint} tone={card.key === "stalledLeads" || card.key === "highChurnRisk" ? "pink" : "violet"} />)}
frontend/src/pages/AiRevenueIntelligencePage.jsx:129:              <p>Active pipeline {formatCurrency(forecastWidget.activePipelineValue)} · hot {forecastWidget.hotLeadsCount} · stalled {forecastWidget.stalledLeadsCount}</p>
frontend/src/pages/AiRevenueIntelligencePage.jsx:133:              <span style={{ height: `${Math.max(10, forecastWidget.hotLeadsCount * 12)}%` }} />
frontend/src/pages/AiRevenueIntelligencePage.jsx:134:              <span style={{ height: `${Math.max(10, forecastWidget.stalledLeadsCount * 12)}%` }} />
frontend/src/pages/AiRevenueIntelligencePage.jsx:140:              <div><span>Pipeline Health</span><b>{health}/100</b></div>
frontend/src/pages/AiRevenueIntelligencePage.jsx:158:        <LeadScoreList title="Hot Leads" eyebrow="Priority" leads={intelligence.hotLeads || []} emptyText="No hot leads in the current Revenue Brain snapshot." />
frontend/src/pages/AiRevenueIntelligencePage.jsx:159:        <LeadScoreList title="Stalled Leads" eyebrow="Pipeline risk" leads={intelligence.stalledLeads || []} emptyText="No stalled leads detected." scoreKey="churnRisk" />
frontend/src/pages/AiWorkersPage.jsx:8:import { approveAiApprovalQueueItem, downloadCrmMeetingIcs, executeAiApprovalQueueItem, fetchAiApprovalQueue, fetchAiCommandCenter, fetchAiWorkersFocusSummary, fetchCrmLeads, getActiveAiSequences, rejectAiApprovalQueueItem, runAiWorker, seedDemoSalesPipeline, startAiSequence, updateAiApprovalQueueItem, updateAiWorker } from "../services/api";
frontend/src/pages/AiWorkersPage.jsx:888:  const [crmLeads, setCrmLeads] = useState([]);
frontend/src/pages/AiWorkersPage.jsx:926:      const [response, approvalResponse, focusResponse, sequencesResponse, leadsResponse] = await Promise.all([fetchAiCommandCenter(), fetchAiApprovalQueue(queueParams), fetchAiWorkersFocusSummary(focusParams), getActiveAiSequences(), fetchCrmLeads()]);
frontend/src/pages/AiWorkersPage.jsx:931:      const nextLeads = safeArray(leadsResponse.leads);
frontend/src/pages/AiWorkersPage.jsx:932:      setCrmLeads(nextLeads);
frontend/src/pages/AiWorkersPage.jsx:933:      setSequenceLeadId((current) => current || [...nextLeads].sort((a, b) => getLeadPriorityValue(b) - getLeadPriorityValue(a))[0]?.id || "");
frontend/src/pages/AiWorkersPage.jsx:969:  async function handleSeedDemoPipeline() {
frontend/src/pages/AiWorkersPage.jsx:974:      const response = await seedDemoSalesPipeline();
frontend/src/pages/AiWorkersPage.jsx:991:        ? `${worker.name}: scoring завершён для ${safeArray(response.scoredLeads).filter((item) => !item.error).length || 0} лидов.`
frontend/src/pages/AiWorkersPage.jsx:1233:  const selectableSequenceLeads = useMemo(() => [...safeArray(crmLeads)].sort((a, b) => getLeadPriorityValue(b) - getLeadPriorityValue(a)).slice(0, 25), [crmLeads]);
frontend/src/pages/AiWorkersPage.jsx:1565:        <button className="btn primary compact demo-pipeline-button" type="button" onClick={handleSeedDemoPipeline} disabled={demoBusy}>
frontend/src/pages/AiWorkersPage.jsx:1604:            <label className="crm-field"><span>High-priority lead</span><select value={sequenceLeadId} onChange={(event) => setSequenceLeadId(event.target.value)}><option value="">Select lead</option>{selectableSequenceLeads.map((lead) => <option key={lead.id} value={lead.id}>{lead.name} · {lead.company || stageLabel(lead.status)} · score {lead.aiScore?.score || lead.aiPriority || "—"}</option>)}</select></label>
frontend/src/pages/CommandCenterPage.jsx:111:  const [pipelinePeriod, setPipelinePeriod] = useState('day')
frontend/src/pages/CommandCenterPage.jsx:146:        leads: operations.completedToday || apiKpis.newLeads,
frontend/src/pages/CommandCenterPage.jsx:192:      { title: 'Проверить риск сделки', meta: 'Pipeline · требуется внимание', value: 'Risk' },
frontend/src/pages/CommandCenterPage.jsx:295:              <div className="command-card-head"><h2>Pipeline Overview</h2><select className="command-filter-select" value={pipelinePeriod} onChange={(event) => setPipelinePeriod(event.target.value)} aria-label="Pipeline period"><option value="day">День</option><option value="week">Неделя</option><option value="month">Месяц</option><option value="quarter">Квартал</option><option value="year">Год</option></select></div>
frontend/src/pages/DashboardPage.jsx:7:import { createAiTask, fetchAiApprovalQueue, fetchAiCommandCenter, fetchAiTask, fetchAiTasks, fetchCrmStats, fetchProfile, fetchPaymentStatus, getRevenueIntelligence, startRevenueCheckout, triggerRevenueAnalysis, updateStoredUser } from "../services/api";
frontend/src/pages/DashboardPage.jsx:127:  const [tasks, setTasks] = useState([]);
frontend/src/pages/DashboardPage.jsx:151:      const [profileResponse, tasksResponse, crmResponse, commandResponse, approvalResponse, revenueResponse] = await Promise.all([fetchProfile(), fetchAiTasks(), fetchCrmStats(), fetchAiCommandCenter(), fetchAiApprovalQueue(), getRevenueIntelligence()]);
frontend/src/pages/DashboardPage.jsx:153:      setTasks(tasksResponse.tasks || []);
frontend/src/pages/DashboardPage.jsx:232:    const activeTasks = tasks.filter((task) => ["pending", "processing"].includes(task.status));
frontend/src/pages/DashboardPage.jsx:233:    if (activeTasks.length === 0) return undefined;
frontend/src/pages/DashboardPage.jsx:237:        const updates = await Promise.all(activeTasks.map((task) => fetchAiTask(task.id)));
frontend/src/pages/DashboardPage.jsx:238:        setTasks((currentTasks) => currentTasks.map((task) => {
frontend/src/pages/DashboardPage.jsx:250:  const completedTasks = tasks.filter((task) => task.status === "completed").length;
frontend/src/pages/DashboardPage.jsx:251:  const activeTasks = tasks.filter((task) => ["pending", "processing"].includes(task.status)).length;
frontend/src/pages/DashboardPage.jsx:256:  const sortedTasks = useMemo(() => tasks.slice().sort((a, b) => new Date(b.created_at) - new Date(a.created_at)), [tasks]);
frontend/src/pages/DashboardPage.jsx:257:  const recentTasks = sortedTasks.slice(0, 5);
frontend/src/pages/DashboardPage.jsx:258:  const activityFeed = useMemo(() => buildActivityFeed(sortedTasks), [sortedTasks]);
frontend/src/pages/DashboardPage.jsx:288:      setTasks((currentTasks) => [response.task, ...currentTasks]);
frontend/src/pages/DashboardPage.jsx:321:        <StatCard label="AI‑задачи" value={loading ? "…" : String(tasks.length)} hint={`${activeTasks} активных · ${completedTasks} завершено`} tone="violet" />
frontend/src/pages/DashboardPage.jsx:322:        <StatCard label="Лидов в CRM" value={loading ? "…" : String(crmStats?.totalLeads || 0)} hint={`Новые ${crmStats?.newLeadsCount || 0} · конверсия ${crmStats?.conversionRate || 0}%`} tone="pink" />
